jmp - full ver: 0.33; Copyright (c) TZWorks LLC
	
	
"cmdline: <filelist> ... | jmp64.exe -pipe -base10 -csv -pair_datetime -no_whitespace -csv_separator "|"

source path/filename|source type|appid|MRU/MFU|stream#|MRU date [UTC]|file modify date [UTC]|file access date [UTC]|file create date [UTC]|tgt modify date [UTC]|tgt access date [UTC]|tgt create date [UTC]|ObjID date [UTC]|tgt attrib|inode|seq#|file size|target name|idlist extra info|vol type|vol serial|vol label|local path|common path|network/device info|extra info|netbios name|volume id|object id|mac addr
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|35|3|08/10/2013 04:15:30.523|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_AllTasks}\View installed updates||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91785.Donald.7e4dca80246863e3.automaticDestinations-ms|JMPLIST (automatic)|7e4dca80246863e3|36|2|08/10/2013 04:15:14.273|10/22/2013 16:52:25|08/10/2013 03:09:24|08/10/2013 03:09:24| | | | |||||{CLSID_AllTasks}\Turn automatic updating on or off||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91804.Donald.28c8b86deab549a1.automaticDestinations-ms|JMPLIST (automatic)|28c8b86deab549a1|1|23|10/21/2013 18:19:15.276|10/21/2013 18:19:15|08/10/2013 03:07:29|08/10/2013 03:07:29| | | | |||||{CLSID_Internet}\https://customer.hotspotsystem.com/customer/hotspotlogin.php?res=notyet&uamip=192.168.182.1&uamport=3990&challenge=a36ddb438860bcfc92784e8a59244ffa&userurl=http%3a%2f%2fwww.msftncsi.com%2fredirect&nasid=lot38_1&mac=24-FD-52-56-47-D2||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91804.Donald.28c8b86deab549a1.automaticDestinations-ms|JMPLIST (automatic)|28c8b86deab549a1|2|22|10/20/2013 19:06:59.103|10/21/2013 18:19:15|08/10/2013 03:07:29|08/10/2013 03:07:29| | | | |||||{CLSID_Internet}\http://54.224.124.95/fam/ck.php?p=__pid=2afb481afa952e4a__sid=45831__bid=821575__cb=3b082aee5d__h=1382295964__s=f8ff8bb5be69fa05f6aca43617050e83||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91804.Donald.28c8b86deab549a1.automaticDestinations-ms|JMPLIST (automatic)|28c8b86deab549a1|3|21|10/19/2013 02:01:32.142|10/21/2013 18:19:15|08/10/2013 03:07:29|08/10/2013 03:07:29| | | | |||||{CLSID_Internet}\http://www.eightforums.com/tutorials/32238-internet-explorer-11-pin-website-start-windows-8-1-a.html||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91804.Donald.28c8b86deab549a1.automaticDestinations-ms|JMPLIST (automatic)|28c8b86deab549a1|4|20|10/17/2013 19:05:17.614|10/21/2013 18:19:15|08/10/2013 03:07:29|08/10/2013 03:07:29| | | | |||||{CLSID_Internet}\http://support.apple.com/kb/DL1455||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91804.Donald.28c8b86deab549a1.automaticDestinations-ms|JMPLIST (automatic)|28c8b86deab549a1|5|19|10/14/2013 07:18:45.731|10/21/2013 18:19:15|08/10/2013 03:07:29|08/10/2013 03:07:29| | | | |||||{CLSID_Internet}\http://andromeda.gcomm.cz/?originalUrl=http%3A%2F%2Fwww.msftncsi.com%2Fredirect&loginurl=https%3A%2F%2Fandromeda.gcomm.cz%2Flandingpage_prg.aero%2Fconnect||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91804.Donald.28c8b86deab549a1.automaticDestinations-ms|JMPLIST (automatic)|28c8b86deab549a1|6|18|10/13/2013 08:52:11.778|10/21/2013 18:19:15|08/10/2013 03:07:29|08/10/2013 03:07:29| | | | |||||{CLSID_Internet}\http://helpdeskgeek.com/windows-8/how-to-run-disk-cleanup-in-windows-8/||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91804.Donald.28c8b86deab549a1.automaticDestinations-ms|JMPLIST (automatic)|28c8b86deab549a1|7|17|10/12/2013 17:43:03.279|10/21/2013 18:19:15|08/10/2013 03:07:29|08/10/2013 03:07:29| | | | |||||{CLSID_Internet}\http://www.hrad.cz/||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91804.Donald.28c8b86deab549a1.automaticDestinations-ms|JMPLIST (automatic)|28c8b86deab549a1|8|16|10/12/2013 17:43:03.190|10/21/2013 18:19:15|08/10/2013 03:07:29|08/10/2013 03:07:29| | | | |||||{CLSID_Internet}\http://www.praha-vysehrad.cz/||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91804.Donald.28c8b86deab549a1.automaticDestinations-ms|JMPLIST (automatic)|28c8b86deab549a1|9|15|10/12/2013 17:40:22.485|10/21/2013 18:19:15|08/10/2013 03:07:29|08/10/2013 03:07:29| | | | |||||{CLSID_Internet}\http://money.cnn.com/data/markets/||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91804.Donald.28c8b86deab549a1.automaticDestinations-ms|JMPLIST (automatic)|28c8b86deab549a1|10|14|10/12/2013 17:36:31.796|10/21/2013 18:19:15|08/10/2013 03:07:29|08/10/2013 03:07:29| | | | |||||{CLSID_Internet}\http://www.xbox.com/||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91804.Donald.28c8b86deab549a1.automaticDestinations-ms|JMPLIST (automatic)|28c8b86deab549a1|11|10|10/11/2013 18:39:54.187|10/21/2013 18:19:15|08/10/2013 03:07:29|08/10/2013 03:07:29| | | | |||||{CLSID_Internet}\https://buy.wsj.com/offers/html/offerN.html?trackCode=aap4pozs||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91804.Donald.28c8b86deab549a1.automaticDestinations-ms|JMPLIST (automatic)|28c8b86deab549a1|12|13|10/11/2013 18:01:41.997|10/21/2013 18:19:15|08/10/2013 03:07:29|08/10/2013 03:07:29| | | | |||||{CLSID_Internet}\http://www.linkedin.com/e/bgaybo-hmme52lc-6f/nth/false/eml_nus_home_top/?hs=false&tok=3dULI4vIMsklY1||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91804.Donald.28c8b86deab549a1.automaticDestinations-ms|JMPLIST (automatic)|28c8b86deab549a1|13|12|10/04/2013 17:29:45.114|10/21/2013 18:19:15|08/10/2013 03:07:29|08/10/2013 03:07:29| | | | |||||{CLSID_Internet}\https://www.amazon.com/gp/kindle/kcp/links?deviceType=A3C2X3KG4GJCOD&eid=meow&method=CreateAccount||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91804.Donald.28c8b86deab549a1.automaticDestinations-ms|JMPLIST (automatic)|28c8b86deab549a1|14|11|10/03/2013 12:17:54.982|10/21/2013 18:19:15|08/10/2013 03:07:29|08/10/2013 03:07:29| | | | |||||{CLSID_Internet}\https://commerce.wsj.com/auth/forgotpass?mod=CustomerCenter||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91804.Donald.28c8b86deab549a1.automaticDestinations-ms|JMPLIST (automatic)|28c8b86deab549a1|15|9|10/03/2013 11:50:10.368|10/21/2013 18:19:15|08/10/2013 03:07:29|08/10/2013 03:07:29| | | | |||||{CLSID_Internet}\http://airborne.gogoinflight.com/abp/page/abpDefault.do?REP=127.0.0.1&AUTH=127.0.0.1&CLI=172.19.131.157&PORT=54273&RPORT=54272&ABS=0&acpu_redirect=true||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91804.Donald.28c8b86deab549a1.automaticDestinations-ms|JMPLIST (automatic)|28c8b86deab549a1|16|8|10/01/2013 18:45:14.661|10/21/2013 18:19:15|08/10/2013 03:07:29|08/10/2013 03:07:29| | | | |||||{CLSID_Internet}\http://192.168.1.1/||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91804.Donald.28c8b86deab549a1.automaticDestinations-ms|JMPLIST (automatic)|28c8b86deab549a1|17|7|10/01/2013 18:44:58.842|10/21/2013 18:19:15|08/10/2013 03:07:29|08/10/2013 03:07:29| | | | |||||{CLSID_Internet}\http://alert.logitech.com/||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91804.Donald.28c8b86deab549a1.automaticDestinations-ms|JMPLIST (automatic)|28c8b86deab549a1|18|6|09/29/2013 19:01:15.448|10/21/2013 18:19:15|08/10/2013 03:07:29|08/10/2013 03:07:29| | | | |||||{CLSID_Internet}\https://id.apple.com/cgi-bin/verify.cgi?language=US-EN&key=M2VmN2UzYTI1NGUzMGI1M2NjZDMwNzMwNDdkNjkwOTVkY2Y0OTM4M2Y2OTkxMGJjMTA1MmU1ZmRkOWY1OWFhYWYzNGViYzMzY2NjNmUxZTQyYjhjYWI3MDFkNTRlZDAxYjJmOGVkOGI1NTYzYzcwMDE3NWM5YjBjZmM2MTM2YTQwZWM4NDY1OGNiOTI5NDEyMmQ4YzUyZTgwZTQ3ZDI5N2ZhNWVlNjExZGFjNzVlMjU5ZmQyZGNkYWMyOGIzMWEx&type=DFT||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91804.Donald.28c8b86deab549a1.automaticDestinations-ms|JMPLIST (automatic)|28c8b86deab549a1|19|5|09/27/2013 03:03:38.190|10/21/2013 18:19:15|08/10/2013 03:07:29|08/10/2013 03:07:29| | | | |||||{CLSID_Internet}\http://www.facebook.com/n/?friends/requests/&fcode=AY9W3ic_NfAjPYCW&f=100006626202907&r=100006412544116&aref=2015996&medium=email&mid=8aea0baG5af48eb1e874G1ec2fcG2&bcode=1.1380230029.Abn6sVCWKNYsFVBb&n_m=thunder.gawd.donald%40gmail.com&lloc=1st_cta||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91804.Donald.28c8b86deab549a1.automaticDestinations-ms|JMPLIST (automatic)|28c8b86deab549a1|20|4|09/01/2013 17:21:35.764|10/21/2013 18:19:15|08/10/2013 03:07:29|08/10/2013 03:07:29| | | | |||||{CLSID_Internet}\https://www.google.com/contacts/||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91804.Donald.28c8b86deab549a1.automaticDestinations-ms|JMPLIST (automatic)|28c8b86deab549a1|21|3|08/31/2013 20:35:11.681|10/21/2013 18:19:15|08/10/2013 03:07:29|08/10/2013 03:07:29| | | | |||||{CLSID_Internet}\https://secure.skype.com/login/sso?nonce=RJJNOZfvYmr5KVaQhxKA&go=myaccount&intsrc=client-_-windows8_9-_-1.8-_-go-my-account||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\91804.Donald.28c8b86deab549a1.automaticDestinations-ms|JMPLIST (automatic)|28c8b86deab549a1|22|2|08/10/2013 21:46:48.279|10/21/2013 18:19:15|08/10/2013 03:07:29|08/10/2013 03:07:29| | | | |||||{CLSID_Internet}\http://nmd.hil-bosbhhh.bos.wayport.net/index.adp?MacAddr=24%3aFD%3a52%3a56%3a47%3aD2&IpAddr=192%2e168%2e6%2e170&vsgpId=a32e659c%2d17fe%2d1e9d%2de040%2d0cd80de5444e&vsgId=496765&UserAgent=&ProxyHost=&TunnelIfId=3226708||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\986.Donald.b8ab77100df80ab2.automaticDestinations-ms|JMPLIST (automatic)|b8ab77100df80ab2|1|8|10/22/2013 16:33:39.563|10/22/2013 16:33:39|09/27/2013 02:57:54|09/27/2013 02:57:54|10/21/2013 18:38:34.243|10/21/2013 18:38:34.155|10/21/2013 18:38:28.600|10/21/2013 16:14:28.758|FILE_ATTRIBUTE_ARCHIVE|||32748|{CLSID_Libraries}\{CLSID_Documents}\::{A8CDFF1C-4878-43BE-B5FD-F8091C1C60D0}\Doncaster-business-plan.xlsx|Path* : C:\Users\Donald\Documents; Name : Documents; Created : 09/23/2013 19:17:32.000 [UTC]; Modified : 10/21/2013 18:38:34.266 [UTC]; Embedded Path : {CLSID_MyComputer}\{CLSID_Documents}; Created [guess]: 09/23/2013 19:17:31.367 [UTC]; Modified [guess]: 10/21/2013 18:38:34.266 [UTC]; Size : 32748; Path* : C:\Users\Donald\Documents\Doncaster-business-plan.xlsx; Name : Doncaster-business-plan; Created : 10/21/2013 18:38:30.000 [UTC]; Modified : 10/21/2013 18:38:34.243 [UTC]; Accessed : 10/21/2013 18:38:36.000 [UTC]; Embedded Path : {CLSID_MyComputer}\C:\Users\Donald\Documents\Doncaster-business-plan.xlsx; Modified : 10/21/2013 18:38:36.000 [UTC]; @shell32.dll,-21813; @shell32.dll,-21770; Excel.Sheet.12|fixed|7e58-aab0|Windows8_OS|C:\Users\|Donald\Documents\Doncaster-business-plan.xlsx|[NetworkName]: \\BIFROST\Users||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|dc8ffa51-3a6b-11e3-be8a-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\986.Donald.b8ab77100df80ab2.automaticDestinations-ms|JMPLIST (automatic)|b8ab77100df80ab2|2|5|10/21/2013 20:19:56.980|10/22/2013 16:33:39|09/27/2013 02:57:54|09/27/2013 02:57:54|09/23/2013 20:28:31.559|09/23/2013 20:28:15.874|09/23/2013 20:24:21.102|09/23/2013 20:07:48.498|FILE_ATTRIBUTE_ARCHIVE; FILE_ATTRIBUTE_SPARSE_FILE|4777|24|32876192|{CLSID_MyComputer}\C:\Program Files\Microsoft Office 15\root\office15\EXCEL.EXE|@shell32.dll,-21781; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [NETFLIX_10-K_20130201]|fixed|7e58-aab0|Windows8_OS|C:\Program Files\Microsoft Office 15\root\office15\EXCEL.EXE|||[Description]: https://asgardventurecapital.sharepoint.com/Shared Documents/Confidential Analysis Data/NETFLIX_10-K_20130201.xlsx; [CmdArgs]: https://asgardventurecapital.sharepoint.com/Shared%20Documents/Confidential%20Analysis%20Data/NETFLIX_10-K_20130201.xlsx; [IconName]: C:\Program Files\Microsoft Office 15\Root\Office15\EXCEL.EXE|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|d17dc616-248b-11e3-be80-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\986.Donald.b8ab77100df80ab2.automaticDestinations-ms|JMPLIST (automatic)|b8ab77100df80ab2|3|14|10/21/2013 20:00:45.265|10/22/2013 16:33:39|09/27/2013 02:57:54|09/27/2013 02:57:54|10/21/2013 19:47:28.642|10/21/2013 19:47:28.555|10/21/2013 19:47:28.555|10/20/2013 13:27:24.505|FILE_ATTRIBUTE_ARCHIVE|||45056|{CLSID_ComputersAndDevices}\VALHALLA\Users\Public\Documents\Templates\guided-cash-flow-statement.xls|[1] \\VALHALLA\Users; [2] Microsoft Network; [3] @shell32.dll,-21816; [4] @shell32.dll,-21801; [5] Excel.Sheet.8|||||Public\Documents\Templates\guided-cash-flow-statement.xls|[NetworkName]: \\VALHALLA\USERS|[EnvBlk]: \\VALHALLA\Users\Public\Documents\Templates\guided-cash-flow-statement.xls|valhalla|3499381e-92d7-4236-9fc9-79e377f2430a|5b3a978f-398b-11e3-be82-000af7048353|00:0a:f7:04:83:53
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\986.Donald.b8ab77100df80ab2.automaticDestinations-ms|JMPLIST (automatic)|b8ab77100df80ab2|4|13|10/21/2013 18:58:23.930|10/22/2013 16:33:39|09/27/2013 02:57:54|09/27/2013 02:57:54|08/08/2013 03:59:09.343|09/23/2013 19:48:50.000|08/08/2013 03:57:34.463|10/21/2013 16:14:28.758|FILE_ATTRIBUTE_ARCHIVE|127314|3|16384|{CLSID_SkyDrive}\Documents\WACC Calc Spreadsheet.xls|Excel.Sheet.8|fixed|7e58-aab0|Windows8_OS|C:\Users\Donald\SkyDrive\|Documents\WACC Calc Spreadsheet.xls|[NetworkName]: \\BIFROST\SkyDrive||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|dc8ffbc1-3a6b-11e3-be8a-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\986.Donald.b8ab77100df80ab2.automaticDestinations-ms|JMPLIST (automatic)|b8ab77100df80ab2|5|12|10/21/2013 18:58:23.813|10/22/2013 16:33:39|09/27/2013 02:57:54|09/27/2013 02:57:54|09/23/2013 20:28:31.559|09/23/2013 20:28:15.874|09/23/2013 20:24:21.102|09/23/2013 20:07:48.498|FILE_ATTRIBUTE_ARCHIVE; FILE_ATTRIBUTE_SPARSE_FILE|4777|24|32876192|{CLSID_MyComputer}\C:\Program Files\Microsoft Office 15\root\office15\EXCEL.EXE|@shell32.dll,-21781; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [WACC Calc Spreadsheet]|fixed|7e58-aab0|Windows8_OS|C:\Program Files\Microsoft Office 15\root\office15\EXCEL.EXE|||[Description]: https://d.docs.live.net/7f095149027848ed/Documents/WACC Calc Spreadsheet.xls; [CmdArgs]: https://d.docs.live.net/7f095149027848ed/Documents/WACC%20Calc%20Spreadsheet.xls; [IconName]: C:\Program Files\Microsoft Office 15\Root\Office15\EXCEL.EXE|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|d17dc616-248b-11e3-be80-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\986.Donald.b8ab77100df80ab2.automaticDestinations-ms|JMPLIST (automatic)|b8ab77100df80ab2|6|11|10/21/2013 18:58:13.303|10/22/2013 16:33:39|09/27/2013 02:57:54|09/27/2013 02:57:54|08/08/2013 03:48:04.000|09/23/2013 19:48:48.000|08/08/2013 03:52:46.900|10/21/2013 16:14:28.758|FILE_ATTRIBUTE_ARCHIVE|127305|3|36864|{CLSID_SkyDrive}\Documents\SuperProject_Solved.xls|Excel.Sheet.8|fixed|7e58-aab0|Windows8_OS|C:\Users\Donald\SkyDrive\|Documents\SuperProject_Solved.xls|[NetworkName]: \\BIFROST\SkyDrive||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|dc8ffbb2-3a6b-11e3-be8a-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\986.Donald.b8ab77100df80ab2.automaticDestinations-ms|JMPLIST (automatic)|b8ab77100df80ab2|7|10|10/21/2013 18:58:13.144|10/22/2013 16:33:39|09/27/2013 02:57:54|09/27/2013 02:57:54|09/23/2013 20:28:31.559|09/23/2013 20:28:15.874|09/23/2013 20:24:21.102|09/23/2013 20:07:48.498|FILE_ATTRIBUTE_ARCHIVE; FILE_ATTRIBUTE_SPARSE_FILE|4777|24|32876192|{CLSID_MyComputer}\C:\Program Files\Microsoft Office 15\root\office15\EXCEL.EXE|@shell32.dll,-21781; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [SuperProject_Solved]|fixed|7e58-aab0|Windows8_OS|C:\Program Files\Microsoft Office 15\root\office15\EXCEL.EXE|||[Description]: https://d.docs.live.net/7f095149027848ed/Documents/SuperProject_Solved.xls; [CmdArgs]: https://d.docs.live.net/7f095149027848ed/Documents/SuperProject_Solved.xls; [IconName]: C:\Program Files\Microsoft Office 15\Root\Office15\EXCEL.EXE|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|d17dc616-248b-11e3-be80-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\986.Donald.b8ab77100df80ab2.automaticDestinations-ms|JMPLIST (automatic)|b8ab77100df80ab2|8|9|10/21/2013 18:55:38.254|10/22/2013 16:33:39|09/27/2013 02:57:54|09/27/2013 02:57:54|10/21/2013 18:45:30.000|10/21/2013 04:00:00.000|10/21/2013 18:53:01.590| |FILE_ATTRIBUTE_ARCHIVE|251328|0|32746|{CLSID_MyComputer}\F:\Doncaster-business-plan.xlsx|Excel.Sheet.12|removable|39c7-1beb|USB|F:\Doncaster-business-plan.xlsx|||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\986.Donald.b8ab77100df80ab2.automaticDestinations-ms|JMPLIST (automatic)|b8ab77100df80ab2|9|7|10/21/2013 18:45:11.432|10/22/2013 16:33:39|09/27/2013 02:57:54|09/27/2013 02:57:54|09/23/2013 20:28:31.559|09/23/2013 20:28:15.874|09/23/2013 20:24:21.102|09/23/2013 20:07:48.498|FILE_ATTRIBUTE_ARCHIVE; FILE_ATTRIBUTE_SPARSE_FILE|4777|24|32876192|{CLSID_MyComputer}\C:\Program Files\Microsoft Office 15\root\office15\EXCEL.EXE|@shell32.dll,-21781; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Doncaster-business-plan]|fixed|7e58-aab0|Windows8_OS|C:\Program Files\Microsoft Office 15\root\office15\EXCEL.EXE|||[Description]: https://asgardventurecapital.sharepoint.com/Shared Documents/Business Plans/In Review - NOT FOR RELEASE/Doncaster-business-plan.xlsx; [CmdArgs]: https://asgardventurecapital.sharepoint.com/Shared%20Documents/Business%20Plans/In%20Review%20-%20NOT%20FOR%20RELEASE/Doncaster-business-plan.xlsx; [IconName]: C:\Program Files\Microsoft Office 15\root\office15\EXCEL.EXE|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|d17dc616-248b-11e3-be80-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\986.Donald.b8ab77100df80ab2.automaticDestinations-ms|JMPLIST (automatic)|b8ab77100df80ab2|10|6|10/13/2013 10:27:09.711|10/22/2013 16:33:39|09/27/2013 02:57:54|09/27/2013 02:57:54|09/23/2013 20:28:31.559|09/23/2013 20:28:15.874|09/23/2013 20:24:21.102|09/23/2013 20:07:48.498|FILE_ATTRIBUTE_ARCHIVE; FILE_ATTRIBUTE_SPARSE_FILE|4777|24|32876192|{CLSID_MyComputer}\C:\Program Files\Microsoft Office 15\root\office15\EXCEL.EXE|@shell32.dll,-21781; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [RLPC-business-plan-2013-07]|fixed|7e58-aab0|Windows8_OS|C:\Program Files\Microsoft Office 15\root\office15\EXCEL.EXE|||[Description]: https://asgardventurecapital.sharepoint.com/Shared Documents/Business Plans/RLPC-business-plan-2013-07.xlsx; [CmdArgs]: https://asgardventurecapital.sharepoint.com/Shared%20Documents/Business%20Plans/RLPC-business-plan-2013-07.xlsx; [IconName]: C:\Program Files\Microsoft Office 15\Root\Office15\EXCEL.EXE|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|d17dc616-248b-11e3-be80-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\986.Donald.b8ab77100df80ab2.automaticDestinations-ms|JMPLIST (automatic)|b8ab77100df80ab2|11|4|10/01/2013 02:15:22.380|10/22/2013 16:33:39|09/27/2013 02:57:54|09/27/2013 02:57:54|09/23/2013 20:28:31.559|09/23/2013 20:28:15.874|09/23/2013 20:24:21.102|09/23/2013 20:07:48.498|FILE_ATTRIBUTE_ARCHIVE; FILE_ATTRIBUTE_SPARSE_FILE|4777|24|32876192|{CLSID_MyComputer}\C:\Program Files\Microsoft Office 15\root\office15\EXCEL.EXE|@shell32.dll,-21781; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Tire City Numbers]|fixed|7e58-aab0|Windows8_OS|C:\Program Files\Microsoft Office 15\root\office15\EXCEL.EXE|||[Description]: https://asgardventurecapital-my.sharepoint.com/personal/dblake_asgard-venture-capital_com/Documents/Tire City Numbers.xlsx; [CmdArgs]: https://asgardventurecapital-my.sharepoint.com/personal/dblake_asgard-venture-capital_com/Documents/Tire%20City%20Numbers.xlsx; [IconName]: C:\Program Files\Microsoft Office 15\Root\Office15\EXCEL.EXE|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|d17dc616-248b-11e3-be80-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\986.Donald.b8ab77100df80ab2.automaticDestinations-ms|JMPLIST (automatic)|b8ab77100df80ab2|12|3|10/01/2013 02:14:26.446|10/22/2013 16:33:39|09/27/2013 02:57:54|09/27/2013 02:57:54|08/12/2013 03:39:32.000|09/23/2013 19:48:50.857|08/08/2013 03:52:53.000|08/12/2013 03:08:01.489|FILE_ATTRIBUTE_ARCHIVE|281354|2|13610|{CLSID_SkyDrive}\Documents\Tire City Numbers.xlsx|Excel.Sheet.12|fixed|7e58-aab0|Windows8_OS|C:\Users\Donald\SkyDrive\Documents\Tire City Numbers.xlsx||||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|65d7a692-02fc-11e3-be7b-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\986.Donald.b8ab77100df80ab2.automaticDestinations-ms|JMPLIST (automatic)|b8ab77100df80ab2|13|2|10/01/2013 02:14:26.373|10/22/2013 16:33:39|09/27/2013 02:57:54|09/27/2013 02:57:54|09/23/2013 20:28:31.559|09/23/2013 20:28:15.874|09/23/2013 20:24:21.102|09/23/2013 20:07:48.498|FILE_ATTRIBUTE_ARCHIVE; FILE_ATTRIBUTE_SPARSE_FILE|4777|24|32876192|{CLSID_MyComputer}\C:\Program Files\Microsoft Office 15\root\office15\EXCEL.EXE|@shell32.dll,-21781; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Tire City Numbers]|fixed|7e58-aab0|Windows8_OS|C:\Program Files\Microsoft Office 15\root\office15\EXCEL.EXE|||[Description]: https://d.docs.live.net/7f095149027848ed/Documents/Tire City Numbers.xlsx; [CmdArgs]: https://d.docs.live.net/7f095149027848ed/Documents/Tire%20City%20Numbers.xlsx; [IconName]: C:\Program Files\Microsoft Office 15\Root\Office15\EXCEL.EXE|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|d17dc616-248b-11e3-be80-24fd52566ede|24:fd:52:56:6e:de
